"TaxonomyID","Genome","read_count","Proportion","readsEM","EMProportion"
"1703341","Croceicoccus pelagius strain Ery9 Ery9_C33_119550, whole genome shotgun sequence",3,3.46732622916715e-05,3.3,3.81313432096811e-05
"1816678","Christensenella timonensis strain Marseille-P2437T, whole genome shotgun sequence",3,3.46732622916715e-05,3,3.45229063340619e-05
"1280952","Hyphomonas jannaschiana VP2 contig3, whole genome shotgun sequence",2,2.31155081944477e-05,2,2.32087894750367e-05
"303","Pseudomonas putida strain PA14H7 Circular_chromosome, whole genome shotgun sequence",2,2.31155081944477e-05,2,2.36289716309808e-05
"316056","Rhodopseudomonas palustris BisB18, complete sequence",2,2.31155081944477e-05,1.9,2.17776512604215e-05
"160490","Streptococcus pyogenes M1 GAS, complete sequence",2,2.31155081944477e-05,2,2.32643661167157e-05
"28141","Cronobacter sakazakii strain ATCC 29544 chromosome, complete genome",2,2.31155081944477e-05,1.9,2.19127551734339e-05
"29495","Vibrio navarrensis strain ATCC 51183 contig1, whole genome shotgun sequence",2,2.31155081944477e-05,2,2.31268055544449e-05
"61647","Pluralibacter gergoviae strain FB2 chromosome, complete genome",2,2.31155081944477e-05,2.1,2.37395161299635e-05
"1336246","Mitsuaria chitosanitabida ATCC BAA-476 = NBRC 102408, whole genome shotgun sequence",2,2.31155081944477e-05,2.1,2.43305223171783e-05
"97481","Pasteurella skyensis strain DSM 24204, whole genome shotgun sequence",2,2.31155081944477e-05,2.1,2.40781871715949e-05
"702450","Turicibacter sanguinis PC909 contig00181, whole genome shotgun sequence",2,2.31155081944477e-05,2,2.2941619409221e-05
"582744","Methylovorus glucosetrophus SIP3-4, complete sequence",2,2.31155081944477e-05,3,3.41098903378093e-05
"291169","Methylophaga muralis strain Bur 1 A9E74_contig000087, whole genome shotgun sequence",2,2.31155081944477e-05,1.5,1.73997770578807e-05
"1122206","Marinomonas polaris DSM 16579, whole genome shotgun sequence",2,2.31155081944477e-05,2.1,2.37265000258272e-05
"325775","Coxiella endosymbiont of Amblyomma americanum isolate C904 chromosome, complete genome",2,2.31155081944477e-05,2,2.33839261063775e-05
"402385","Kushneria avicenniae strain DSM 23439, whole genome shotgun sequence",2,2.31155081944477e-05,2.3,2.66397739802082e-05
"762966","Parasutterella excrementihominis YIT 11859 Scfld40, whole genome shotgun sequence",2,2.31155081944477e-05,1.5,1.74163119219209e-05
"1123229","Salinarimonas rosea DSM 21201 G407DRAFT_scaffold00055.55_C, whole genome shotgun sequence",2,2.31155081944477e-05,3.2,3.69004590673896e-05
"1390249","Desulfuribacillus stibiiarsenatis strain MLFW-2 MLFW-2_Contig_27_85X, whole genome shotgun sequence",2,2.31155081944477e-05,2,2.35065517842376e-05
"1434072","Halopseudomonas salegens strain CECT 8338 chromosome I",2,2.31155081944477e-05,2,2.32959025181026e-05
"1499686","Pseudomonas saudiphocaensis strain 20_BN chromosome, whole genome shotgun sequence",2,2.31155081944477e-05,3.5,4.04041324397488e-05
"1678841","Lentimicrobium saccharophilum strain TBC1, whole genome shotgun sequence",2,2.31155081944477e-05,2,2.31155157951159e-05
"2584094","Sphingorhabdus sp. SMR4y chromosome, complete genome",2,2.31155081944477e-05,2.5,2.91002299564114e-05
"1114970","Pseudomonas ogarae, complete sequence",1,1.15577540972238e-05,1.2,1.33644601887909e-05
"399739","Pseudomonas mendocina ymp, complete sequence",1,1.15577540972238e-05,1.5,1.69546649188834e-05
"529507","Proteus mirabilis HI4320, complete sequence",1,1.15577540972238e-05,1,1.15468256696328e-05
"273526","Serratia marcescens subsp. marcescens Db11 chromosome I, complete sequence",1,1.15577540972238e-05,1,1.16250333946473e-05
"703","Plesiomonas shigelloides strain NCTC10360 chromosome 1, complete sequence",1,1.15577540972238e-05,1.1,1.22614739152257e-05
"1150626","Magnetospirillum molischianum DSM 120, whole genome shotgun sequence",1,1.15577540972238e-05,1.2,1.40460468418514e-05
"284502","Aphanizomenon flos-aquae NIES-81 contig00280, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15577547940221e-05
"1229758","Leuconostoc carnosum JB16, complete sequence",1,1.15577540972238e-05,1,1.17938405523766e-05
"467705","Streptococcus gordonii str. Challis substr. CH1, complete sequence",1,1.15577540972238e-05,1.2,1.36857734567421e-05
"272563","Clostridioides difficile 630, complete sequence",1,1.15577540972238e-05,1,1.2000709211478e-05
"28181","Magnetovibrio blakemorei strain MV-1 Q19, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15577542022512e-05
"1296990","Komagataeibacter xylinus E25 chromosome, complete genome",1,1.15577540972238e-05,1.2,1.38452348129315e-05
"29486","Yersinia ruckeri strain Big Creek 74 chromosome, complete genome",1,1.15577540972238e-05,2.3,2.66769136333385e-05
"1131553","Nitrosomonas cryotolerans ATCC 49181, whole genome shotgun sequence",1,1.15577540972238e-05,1.1,1.28712710705217e-05
"1215112","Pseudomonas nitroreducens NBRC 12694, whole genome shotgun sequence",1,1.15577540972238e-05,2.2,2.49798954939712e-05
"1349792","Hydrogenophaga pseudoflava NBRC 102511, whole genome shotgun sequence",1,1.15577540972238e-05,1.3,1.46662403253594e-05
"61652","Serratia rubidaea strain 1122 chromosome, complete genome",1,1.15577540972238e-05,1.8,2.0328092713153e-05
"643561","Acidovorax avenae subsp. avenae ATCC 19860, complete sequence",1,1.15577540972238e-05,1.4,1.60157939753699e-05
"1122244","Moraxella caprae DSM 19149 K941DRAFT_scaffold00065.65_C, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15597839733928e-05
"115433","Amycolatopsis sacchari strain DSM 44468, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15577554908074e-05
"139208","Isoptericola variabilis strain JZ7 J7A_S6.NODE_31, whole genome shotgun sequence",1,1.15577540972238e-05,1.3,1.51932821639134e-05
"1050201","Allobaculum stercoricanis DSM 13633 AllstDRAFT_scaffold1.1, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15577550081806e-05
"192904","Kriegella aquimaris strain DSM 19886, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15577612100676e-05
"206665","Desulfonauticus submarinus strain DSM 15269, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15577543309881e-05
"365044","Polaromonas naphthalenivorans CJ2, complete sequence",1,1.15577540972238e-05,1.1,1.24555715819527e-05
"927658","Alkaliflexus imshenetskii DSM 15055 strain Z-7010, DSM 15055 AlkimDRAFT_AIB.5, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15577544533669e-05
"909663","Syntrophorhabdus aromaticivorans UI SynarDRAFT_SAI.2, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15577566649549e-05
"1121278","Chitinimonas koreensis DSM 17726 F559DRAFT_scaffold00029.29_C, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15354824560722e-05
"364032","Sulfurivirga caldicuralii strain DSM 17737, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15647261160219e-05
"314283","Reinekea blandensis MED297 scf_1099646007054, whole genome shotgun sequence",1,1.15577540972238e-05,1.2,1.40046473362685e-05
"379893","Trabulsiella odontotermitis strain TbO2.3 contig32, whole genome shotgun sequence",1,1.15577540972238e-05,1.1,1.25575433942587e-05
"416943","Paraburkholderia caballeronis strain TNe-841, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15393152928369e-05
"419475","Brucella pseudogrignonensis strain K8 chromosome 1, complete sequence",1,1.15577540972238e-05,1.4,1.64655374199605e-05
"433924","Pseudacidovorax intermedius strain NS331 contig_133, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15129318463465e-05
"465721","Steroidobacter denitrificans strain DSM 18526 chromosome, complete genome",1,1.15577540972238e-05,1,1.15577566155728e-05
"471514","Alicyclobacillus ferrooxydans strain TC-34 contig_96, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15577541358164e-05
"762983","Succinatimonas hippei YIT 12066 Scfld66, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15577567848064e-05
"692370","Tsuneonella dongtanensis strain KCTC 22672 chromosome, complete genome",1,1.15577540972238e-05,1.3,1.48296682126782e-05
"999386","Acidovorax radicis N35 contig00030, whole genome shotgun sequence",1,1.15577540972238e-05,1.1,1.26402527097165e-05
"759620","Weissella ceti strain WS105 chromosome, complete genome",1,1.15577540972238e-05,1,1.13216969462418e-05
"857265","Amantichitinum ursilacus strain IGB-41 contig20, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.17719550843866e-05
"1096243","Idiomarina piscisalsi strain 10PY1A chromosome, complete genome",1,1.15577540972238e-05,1,1.14813976069109e-05
"1101373","Tepidimonas fonticaldi strain PL17 contig_1, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15578019634644e-05
"565443","Verminephrobacter aporrectodeae subsp. tuberculatae At4 Contig421, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15630544705416e-05
"1122252","Marinospirillum celere strain DSM 18438, whole genome shotgun sequence",1,1.15577540972238e-05,1.1,1.2211429877132e-05
"1446475","Halomonas zincidurans B6 H_zincidurans_B6_S1, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.1558563564102e-05
"1248727","Endosymbiont of unidentified scaly snail isolate Monju chromosome, complete genome",1,1.15577540972238e-05,1.1,1.23378934112587e-05
"1267766","Croceibacterium atlanticum strain 26DY36 chromosome, complete genome",1,1.15577540972238e-05,2,2.3336383371596e-05
"493385","Methylogaea oryzae JCM 16910, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15675633066918e-05
"1396821","Ectothiorhodospira marina strain DSM 241, whole genome shotgun sequence",1,1.15577540972238e-05,1.3,1.4974129246509e-05
"1400001","Necropsobacter massiliensis strain FF6, whole genome shotgun sequence",1,1.15577540972238e-05,2.1,2.46287890566255e-05
"1581420","Aurantiacibacter luteus strain KA37 contig2, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.2111183007167e-05
"1619313","Erwinia gerundensis isolate E_g_EM595 chromosome 1, complete sequence",1,1.15577540972238e-05,0.5,6.30504800203494e-06
"1855383","Chelativorans sp. A52C2, whole genome shotgun sequence",1,1.15577540972238e-05,1.1,1.30395335350526e-05
"1871035","Negativibacillus massiliensis strain Marseille-P3213T, whole genome shotgun sequence",1,1.15577540972238e-05,1,1.15577540972238e-05
"2213202","Planococcus lenghuensis strain Y42 chromosome, complete genome",1,1.15577540972238e-05,1,1.1759597129036e-05
